Servicio,Ludoteca,Descripcion Ludoteca,Nombre Original,Juegos,Copias sugeridas,Objetivo Estudiado
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,FRUI10,FRUI10,7,· Memorizar y retener números del 1 al 10 · Descomposición Operaciones simples con números menores de 10-adición y sustracción ( 9+) - Calculo mental.
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,HURRICOUNT,HURRICOUNT,7,"Ubicación temporal (pre- escolar)Conteo (6+) inecuaciones (8+), introducción al álgebra (10+) - Cálculo mental/ desarrollo de lógica"
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,MATEMATIKART,MATEMATIKART,9-10,"Calculo mental; adición y sustracción, razonamiento lógico,evaluación de riesgos, pensamiento estrategico"
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,MULTIBLOOM,MULTIBLOOM,7,· Visualización de los principios de la multiplicación. · Comprensión de la mecánica de multiplicación. · Calculo relacionado a mecánicas simples de comercio - Calculo mental.
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,MULTIMANY,MULTIMANY,7,· Visualización de los principios de la multiplicación. · Comprensión de la mecánica de multiplicación para edades tempranas - Calculo mental.
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,NUMBERLOOR,NUMBERLOOR,7,"Cuenta adelante y atrás, Adiciones y sustracciones visuales, Contar por decenas, valor posicional, cálculo mental."
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,SPLITTISSIMO,SPLITTISSIMO,7,· Adición de fracciones · Proporción y cantidades · Denominadores comunes. amplificación y simplificación - Calculo mental.
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,SPOOKIES,SPOOKIES,8,"Razonamiento lógico, resolución de problemas y realizar estrategias.Estimación, introducción a la probabilidad, adición."
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,SUSHI GO!,SUSHI GO!,8,Juego de planificación y calculo mental 
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,TRAFFICARS,TRAFFICARS,7,"Visualizar conceptos de intervalo y diferencia, Secuencias numéricas hasta el 50, Comparación de números, Lógicas de combinación de elementos"
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,VAMOS X LOS TESOROS,VAMOS X LOS TESOROS,8,"Juego de agilidad y cálculo mental/ comprender tablas de multiplicar del 2 al 9/ habilidad de concentración, memorización y capacidad para trabajar bajo presión."
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,?,Duplik,5,
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,?,El principito: Hazme un planeta,8,"Basado en el libro de su mismo nombre, este juego puede ser usado como puente lector para interesar a los estudiantes en su narración y en otras novelas"
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,?,La vuelta al mundo en 80 días,7,"Basado en el libro de su mismo nombre, este juego puede ser usado como puente lector para interesar a los estudiantes en su narración y en otras novelas"
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,CÓDIGO SECRETO,CÓDIGO SECRETO,5,"Este puede ser usado para abordar contenidos tales como sinonimos, antonimos, analogías, conceptos de categoria y otros. Ya que los estudiantes tendrán que hacer uso de estas formas a la hora de dar pistas a sus equipos"
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,CÓDIGO SECRETO: IMÁGENES ,CÓDIGO SECRETO: IMÁGENES ,5,"Este puede ser usado para abordar contenidos tales como sinonimos, antonimos, analogías, conceptos de categoria y otros. Ya que los estudiantes tendrán que hacer uso de estas formas a la hora de dar pistas a sus equipos"
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,CONCEPT,CONCEPT,5,"Este puede ser usado para abordar contenidos tales como sinonimos, antonimos, analogías, conceptos de categoria y otros. Ya que los estudiantes tendrán que hacer uso de estas formas a la hora de dar pistas a sus equipos"
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,DIXIT ODISSEY,DIXIT ODISSEY,7,"Al igual que Story cubes,Dixit es un juego flexible que al intorducir nuevas reglas puede ser utilizado para distintos fines. Así por ejemplo restringir los conceptos que se utilizan a un tema especifico como un libro, o un contenido de clases."
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,EL SEÑOR DIX,EL SEÑOR DIX,8,
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,ÉRASE UNA VEZ,ÉRASE UNA VEZ,8,"De por si el juego trae cartas que se separan en personajes, acontecimientos, lugares, etc. Puede ser utilizado para contenidos tales como los componentes de una oración o de una obra narrativa"
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,HOMBRES LOBO DE CASTONEGRO,HOMBRES LOBO DE CASTONEGRO,3,Este juego se basa en las habilidades de argumentación y distintas formas de comunicación. En el sjuego se hacer necesaria la comunicación verbal y paraverbal. Especial para abordar ciertos contenidos despues de jugar
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,IMAGINE,IMAGINE,,
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,KABUKI,KABUKI,5,"Este juego invita a dramatizar y trabajar en equipo, al mismo tiempo que da el espacio para reflexionar sobre temas pedagogicas y de formación ciudadana."
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,LA ESCALERA ENCANTADA,LA ESCALERA ENCANTADA,9-10,Un juego que une relato y jugabilidad. Ideal para generar motiación en la narración para los más pequeños
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,LOVE LETTER,LOVE LETTER,9-10,Love letter es una forma de aproximar a los estudiantes a las narraciones ya que en este juego es importante comprender el contexto que da origen a la situación del juego. Desde este juego se toma mucha atención a los personas y las relaciones que hay entre ellos y la princesa
Servicio 1,Lenguaje,Narrativa lúdica como puente lector,STORY CUBES,STORY CUBES,6,Story cubes es un juego con gran flexibilidad que puede ser utilizado para multiples propositos educativos. Su fuerte es la creación de historias pero también puede ser flexibilizado para otros generos como poemas o noticias.
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,?,Catán,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,?,Ciudad Machikoro,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,?,Duplik,5,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,?,Terra,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,CARCASSONNE,CARCASSONNE,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,CÓDIGO SECRETO: IMÁGENES ,CÓDIGO SECRETO: IMÁGENES ,5,A través de la dinamica de equipos se trabajarán aspectos de la convivencia tal como la resolución pacifica de conflictos. Además se trabajarán competencias cognitivas necesarias para a formación ciudadana tales como la interpretación de intenciones y la toma de perspectiva de los demás.
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,CONCEPT,CONCEPT,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,DANZA DEL HUEVO,DANZA DEL HUEVO,8,Un juego que rompe hielos y favorece la vinculación de grupo a través de las risas y movimiento al momento de actuar como gallinas.
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,DIXIT ODISSEY,DIXIT ODISSEY,7,"Desarrollo de competencias cognitivas necesarias para ejercer el derecho de la ciudadanía tales como la interpretación de intenciones, la toma de perspectiva y el pensamiento crítico."
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,DR. MICROBE,DR. MICROBE,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,EL SEÑOR DIX,EL SEÑOR DIX,8,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,ÉRASE UNA VEZ,ÉRASE UNA VEZ,8,Desarrollo de competencias cognitivas necesarias para la formación ciudadana tales la generación de opciones creativs para resolver problemas y el desarrollo de competencias comunicativas como la escucha activa.
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,FAST FOOD FEAR,FAST FOOD FEAR,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,FLUXX,FLUXX,7,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,HANABI,HANABI,7-8,"Este juego colaborativo necesitará de constante coordinación entre sus jugadores, cualquier jugador puede llegar a equivocarse y parte del desafio es adaptar la estrategia del grupo a las condiciones del juego"
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,HOMBRES LOBO DE CASTONEGRO,HOMBRES LOBO DE CASTONEGRO,3,En este juego todos los jugadores simulan ser un pequeño pueblo que tendrá que ir eliminando a los que crean ser hombres lobos. La participación a través del dialógo argumentativo y el concenso a través de votaciones serán fundamentales para ganar la partida. 
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,IKONIKUS,IKONIKUS,5,"A través del reconocimiento de emociones de otros y de uno mismo, este juego puede ser usado para trabajar el concepto de identidad reconiendo las diferencias y coincidencias a la hora de sentir."
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,IMAGIDICE,IMAGIDICE,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,IMAGINE,IMAGINE,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,JUNK ART: EL ARTE DE RECICLAR ,JUNK ART: EL ARTE DE RECICLAR ,7,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,KABUKI,KABUKI,4-5,Este juego invita a dramatizar y trabajar en equipo. Kabuki abre el espacio para reflexionar sobre los valores y antivalores que aparecen en cada dramatización y cómo poder integrar o enfrentar estos en la convivencia del día a día.
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,LA ISLA PROHIBIDA,LA ISLA PROHIBIDA,9-10,Desarrollo de aspectos tales como la participación y la convivencia a través de la resolución de problemas por medio del dialogo y elegir la mejor estrategia para hacer ganar al grupo de modo concensuado
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,LEO VA AL BARBERO,LEO VA AL BARBERO,7-8,Juego del tipo colaborativo donde cada jugador deberá participar y hacer caminar a Leo con la ayuda de las pistas que los demás jugadores tengan. Junto con la memoria se trabajará el conscenco y el dialogo argumentativo
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,PANDEMIC,PANDEMIC,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,POLILLA TRAMPOSA,POLILLA TRAMPOSA,7,"Desarrollo de competencias cognitivas necesarias para la formación ciudadana tales como la generación de opciones creativas, la consideración de consecuencias y la interpretación de intenciones de los demás jugadores"
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,QUORUM,QUORUM,7,Diálogo y comunicaciónEmpatíaCivismo y respeto al bien común
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,STONE AGE,STONE AGE,,
Servicio 1,Formación ciudadana,El juego como herramienta de participación y vida democratica,UN IMPERIO EN 8 MINUTOS,UN IMPERIO EN 8 MINUTOS,,
Servicio 1,Preescolar,Descubrir jugando,?,Animal sobre animal,6,"Desarrollo de la autonomía e identidad en la medida en que el juego permite la elección de animales que se realiza, además de poder dar cuenta de consecuencias de actos que se realizan. Seguimiento de reglas simples para el desarrollo de la convivencia. Coordinación sensoriomotriz"
Servicio 1,Preescolar,Descubrir jugando,?,El conejito burbujas,,
Servicio 1,Preescolar,Descubrir jugando,?,Mi primer tesoro de juegos,,
Servicio 1,Preescolar,Descubrir jugando,?,quien soy,10,"Desarrollo de la relación con el medio natural y cultural al intentar adivinar la propia carta que se tiene en la frente la cual puede ser un objeto, un animal, etc. Un juego que requiere interacción con los demás ya que ellos darán las pistas para adivinar. Junto con esto se desarrollo el sentido de identidad a través del ejercicio de ponerse en el rol de otra cosa e identificar sus caracteristicas propias. "
Servicio 1,Preescolar,Descubrir jugando,?,rhinohero,5,"Desarrollo de la autonomía e identidad en la medida en que el juego permite la elección de cartas para construir el rascacielos, además de poder dar cuenta de consecuencias de actos que se realizan. Seguimiento de reglas simples para el desarrollo de la convivencia. Coordinación sensoriomotriz"
Servicio 1,Preescolar,Descubrir jugando,CHICKYBOOM,CHICKYBOOM,6,"Desarrollo de la autonomía e identidad en la medida en que el juego permite elegir que piezas saca cada uno a la hora de jugar, lo cual también se relaciona a ver las consecuencias de las acciones en un espacio protegido. Además el juego ejercita la coordinación vismotriz y la comprensión de equilibrio y peso. Trabaja concepto de igualdad matemática."
Servicio 1,Preescolar,Descubrir jugando,CORTEX KIDS,CORTEX KIDS,5,"Desarrollo de la relación con el medio natural y cultural por la tematica del juego que involucra objetos, animales y paisajes. Junto con esto se desarrollan diversas habilidades de memoria, identificación tactil, analisis, coordinación visomotora y pensamiento visoespacial."
Servicio 1,Preescolar,Descubrir jugando,DANZA DEL HUEVO,DANZA DEL HUEVO,5,Desarrollo de la convivencia en relación a que el juego permite diversas interacciones divertidas entre los participantes quienes tendrán que afirmar huevos de plastico con diversas partes del cuerpo sin que se caigan. Perfecto para el area de convivencia por su interaccion y el manejo de reglas simples.
Servicio 1,Preescolar,Descubrir jugando,DR. EUREKA,DR. EUREKA,6,Desarrollo de la coordinación visomotriz y el seguimiento de reglas simples. Potenciar la convivencia a partir de interacción lúdica con los otros. Además el juego potencia la comprención de secuencias y la noción de reversibilidad a la hora de pensar.
Servicio 1,Preescolar,Descubrir jugando,EL MONSTRUO DE LOS CALCETINES,EL MONSTRUO DE LOS CALCETINES,,
Servicio 1,Preescolar,Descubrir jugando,JUGUEMOS + CERCA,JUGUEMOS + CERCA,4,Desarrollo de la convivencia a partir de la interacción entre jugadores desde emociones positivas y el afecto.
Servicio 1,Preescolar,Descubrir jugando,LA ESCALERA ENCANTADA,LA ESCALERA ENCANTADA,6,Desarrollo de convivencia a partir de seguir reglas simples y dinamicas de turnos. Se toca contenidos de los colores al mismo tiempo que se desarrollan habilidades de memorización.
Servicio 1,Preescolar,Descubrir jugando,MAGUITOS,MAGUITOS,,
Servicio 1,Preescolar,Descubrir jugando,MI PRIMER FRUTAL,MI PRIMER FRUTAL,6,Desarrollo de la convivencia en relación a un juego en que todos tienen una meta compartida. Además se toca el contenido de los colores y relación el medio en cuanto a la tematica de pajaros que se comen la fruta cosechada de los granjeros
Servicio 1,Preescolar,Descubrir jugando,PENGOLOO,PENGOLOO,6,Desarrollo de convivencia a partir de seguir reglas simples y dinamicas de turnos. Se toca contenidos de los colores al mismo tiempo que se desarrollan habilidades de memorización.
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,CHICKYBOOM,CHICKYBOOM,8,
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,CÓDIGO SECRETO: IMÁGENES ,CÓDIGO SECRETO: IMÁGENES ,5,Los jugadores tendrán que trabajar en grupo y conocer a sus compañeros si lo que quieren es dar las mejores pistas para que los otros adivinen.
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,CONCEPT,CONCEPT,5,
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,DIXIT ODISSEY,DIXIT ODISSEY,7,"Desarrollo de la empatía y el conocimiento del otro, es necesario pensar en como el otro piensa para poder ir adivinando las cartas del cuentacuentos. "
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,DOBBLE,DOBBLE,6,Un juego con reglas muy sencillas donde todos tendrán que poner mucha atención y ser rapidos para llevarse las cartas. Ideal para romper hielos y activar los sentidos
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,DOBBLE KIDS,DOBBLE KIDS,8,"Un juego con reglas muy sencillas y tematica de animales, donde todos tendrán que poner mucha atención y ser rapidos para llevarse las cartas. Ideal para romper hielos y activar los sentidos"
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,ÉRASE UNA VEZ,ÉRASE UNA VEZ,8,
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,FANTASMA BLITZ,FANTASMA BLITZ,6,Un juego que presenta un desafio para cualquiera. Todos nos podemos llegar a equivocar en este juego lo cual generará risas y confusiones. Un juego muy sencillo de entender pero muy complejo de jugar que hará que los jugadores compartan y se diviertan al mismo tiempo que trabajarán su coordinación visomotora.
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,FAST FOOD FEAR,FAST FOOD FEAR,,
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,HANABI,HANABI,7-8,Todos los jugadores comparten la misma desventaja de no saber sus cartas . Para ganar en Hannabi es necesario el desarrollo de la confianza y el trabajo en equipo para realizar planificación conjunta. 
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,HOMBRES LOBO DE CASTONEGRO,HOMBRES LOBO DE CASTONEGRO,3,
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,IKONIKUS,IKONIKUS,5,A través de este juego que representa las emociones será necesario ponerse en el lugar del otro en distintas situaciones para pensar en que es lo que sentirá y de este modo ejercitar la dimensión afectiva de la empatía
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,IMAGINE,IMAGINE,6,
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,JOOMBA,JOOMBA,6," Joomba invita a que los jugadores imiten distintos animales, a través de las risas y la adrenalina se generará vinculos entre los participantes, al mismo tiempo que se trabajarán aspectos como el reconocimiento visual y la velocidad al procesar información visual."
Servicio 2,Convivencia Escolar y trabajo en equipo,Generando condiciones para el aprendizaje,JUGUEMOS + CERCA,JUGUEMOS + CERCA,6,Este juego propone distintos desafios que buscan divertir y potenciar los vinculos afectivos entre los jugadores. No hay perdedores ni ganadores pero si muchas sorpresas e interacción
